;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0228	0x2803    CMP	R0, #3
0x022A	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x022C	0x2804    CMP	R0, #4
0x022E	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0230	0x2805    CMP	R0, #5
0x0232	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0234	0x2806    CMP	R0, #6
0x0236	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0238	0x2201    MOVS	R2, #1
0x023A	0xB212    SXTH	R2, R2
0x023C	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x023E	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0242	0x9802    LDR	R0, [SP, #8]
0x0244	0x460A    MOV	R2, R1
0x0246	0xF8BD1004  LDRH	R1, [SP, #4]
0x024A	0xF000FD37  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x024E	0xF8DDE000  LDR	LR, [SP, #0]
0x0252	0xB003    ADD	SP, SP, #12
0x0254	0x4770    BX	LR
0x0256	0xBF00    NOP
0x0258	0x08004001  	#1073809408
0x025C	0x0C004001  	#1073810432
0x0260	0x10004001  	#1073811456
0x0264	0x14004001  	#1073812480
0x0268	0x18004001  	#1073813504
0x026C	0x1C004001  	#1073814528
0x0270	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x1174	0xB081    SUB	SP, SP, #4
0x1176	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x117A	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x117C	0x4803    LDR	R0, [PC, #12]
0x117E	0xF7FFFFA5  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB001    ADD	SP, SP, #4
0x1188	0x4770    BX	LR
0x118A	0xBF00    NOP
0x118C	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x10CC	0xB081    SUB	SP, SP, #4
0x10CE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x10D2	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x10D4	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x10D6	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x10D8	0x4605    MOV	R5, R0
0x10DA	0xB2D8    UXTB	R0, R3
0x10DC	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x10DE	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x10E0	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x10E2	0x4628    MOV	R0, R5
0x10E4	0xF7FFFA7A  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x10E8	0x1C72    ADDS	R2, R6, #1
0x10EA	0xB2D2    UXTB	R2, R2
0x10EC	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x10EE	0x18A2    ADDS	R2, R4, R2
0x10F0	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x10F2	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x10F4	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x10F6	0xF8DDE000  LDR	LR, [SP, #0]
0x10FA	0xB001    ADD	SP, SP, #4
0x10FC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05DC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05DE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05E2	0x4601    MOV	R1, R0
0x05E4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05E8	0x680B    LDR	R3, [R1, #0]
0x05EA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05EE	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x05F0	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x05F2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x05F4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x05F6	0xB001    ADD	SP, SP, #4
0x05F8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 308 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1284	0xB081    SUB	SP, SP, #4
0x1286	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 309 :: 		
0x128A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x128C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x128E	0x4803    LDR	R0, [PC, #12]
0x1290	0xF7FFFE0E  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 310 :: 		
L_end_I2C1_Init_Advanced:
0x1294	0xF8DDE000  LDR	LR, [SP, #0]
0x1298	0xB001    ADD	SP, SP, #4
0x129A	0x4770    BX	LR
0x129C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 357 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EB0	0xB088    SUB	SP, SP, #32
0x0EB2	0xF8CDE000  STR	LR, [SP, #0]
0x0EB6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 359 :: 		
;__Lib_I2C_12.c, 366 :: 		
0x0EB8	0x4B55    LDR	R3, [PC, #340]
0x0EBA	0x4298    CMP	R0, R3
0x0EBC	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 367 :: 		
0x0EBE	0x2401    MOVS	R4, #1
0x0EC0	0xB264    SXTB	R4, R4
0x0EC2	0x4B54    LDR	R3, [PC, #336]
0x0EC4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x0EC6	0x4C54    LDR	R4, [PC, #336]
0x0EC8	0x4B54    LDR	R3, [PC, #336]
0x0ECA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0ECC	0x4C54    LDR	R4, [PC, #336]
0x0ECE	0x4B55    LDR	R3, [PC, #340]
0x0ED0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 370 :: 		
0x0ED2	0x4C55    LDR	R4, [PC, #340]
0x0ED4	0x4B55    LDR	R3, [PC, #340]
0x0ED6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x0ED8	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 372 :: 		
0x0EDA	0x4B55    LDR	R3, [PC, #340]
0x0EDC	0x4298    CMP	R0, R3
0x0EDE	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 373 :: 		
0x0EE0	0x2401    MOVS	R4, #1
0x0EE2	0xB264    SXTB	R4, R4
0x0EE4	0x4B53    LDR	R3, [PC, #332]
0x0EE6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
0x0EE8	0x4C53    LDR	R4, [PC, #332]
0x0EEA	0x4B4C    LDR	R3, [PC, #304]
0x0EEC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 375 :: 		
0x0EEE	0x4C53    LDR	R4, [PC, #332]
0x0EF0	0x4B4C    LDR	R3, [PC, #304]
0x0EF2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 376 :: 		
0x0EF4	0x4C52    LDR	R4, [PC, #328]
0x0EF6	0x4B4D    LDR	R3, [PC, #308]
0x0EF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 377 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 378 :: 		
0x0EFA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0EFC	0x9002    STR	R0, [SP, #8]
0x0EFE	0x4610    MOV	R0, R2
0x0F00	0xF7FFFBC2  BL	_GPIO_Alternate_Function_Enable+0
0x0F04	0x9802    LDR	R0, [SP, #8]
0x0F06	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 383 :: 		
0x0F08	0x1D03    ADDS	R3, R0, #4
0x0F0A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 385 :: 		
0x0F0C	0xB29C    UXTH	R4, R3
0x0F0E	0xF06F033F  MVN	R3, #63
0x0F12	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0F16	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 387 :: 		
0x0F18	0xAB03    ADD	R3, SP, #12
0x0F1A	0x9001    STR	R0, [SP, #4]
0x0F1C	0x4618    MOV	R0, R3
0x0F1E	0xF7FFFB09  BL	_RCC_GetClocksFrequency+0
0x0F22	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 388 :: 		
; pclk1 start address is: 28 (R7)
0x0F24	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 390 :: 		
0x0F26	0x9C05    LDR	R4, [SP, #20]
0x0F28	0x4B46    LDR	R3, [PC, #280]
0x0F2A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0F2E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 391 :: 		
0x0F30	0xB29B    UXTH	R3, R3
0x0F32	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0F36	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 393 :: 		
0x0F38	0x1D03    ADDS	R3, R0, #4
0x0F3A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0F3C	0x2400    MOVS	R4, #0
0x0F3E	0x6803    LDR	R3, [R0, #0]
0x0F40	0xF3640300  BFI	R3, R4, #0, #1
0x0F44	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 400 :: 		
; tmpreg start address is: 8 (R2)
0x0F46	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 403 :: 		
0x0F48	0x4B3F    LDR	R3, [PC, #252]
0x0F4A	0x429E    CMP	R6, R3
0x0F4C	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 406 :: 		
0x0F4E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0F50	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0F54	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 408 :: 		
0x0F56	0x2C04    CMP	R4, #4
0x0F58	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 12 (R3)
0x0F5A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0F5C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 412 :: 		
0x0F5E	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 408 :: 		
;__Lib_I2C_12.c, 412 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 414 :: 		
; result start address is: 16 (R4)
0x0F60	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0F64	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 416 :: 		
0x0F66	0xF2000420  ADDW	R4, R0, #32
0x0F6A	0x1C4B    ADDS	R3, R1, #1
0x0F6C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0F6E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 417 :: 		
0x0F70	0xB291    UXTH	R1, R2
0x0F72	0xE03F    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 422 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0F74	0x2303    MOVS	R3, #3
0x0F76	0xFB06F403  MUL	R4, R6, R3
0x0F7A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0F7E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 425 :: 		
0x0F82	0x2319    MOVS	R3, #25
0x0F84	0xFB06F503  MUL	R5, R6, R3
0x0F88	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0F8C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 427 :: 		
0x0F90	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 429 :: 		
0x0F94	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 431 :: 		
0x0F98	0x1B3C    SUB	R4, R7, R4
0x0F9A	0x1AFB    SUB	R3, R7, R3
0x0F9C	0x429C    CMP	R4, R3
0x0F9E	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 432 :: 		
0x0FA0	0x2303    MOVS	R3, #3
0x0FA2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FA4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FA8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
; result end address is: 16 (R4)
0x0FAA	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 435 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FAC	0x2319    MOVS	R3, #25
0x0FAE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FB0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FB4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 436 :: 		
0x0FB6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 440 :: 		
; result start address is: 16 (R4)
0x0FBA	0xF64073FF  MOVW	R3, #4095
0x0FBE	0xEA040303  AND	R3, R4, R3, LSL #0
0x0FC2	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 443 :: 		
0x0FC4	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 444 :: 		
0x0FC8	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 440 :: 		
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 446 :: 		
; result start address is: 16 (R4)
0x0FCA	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0FCE	0xB29B    UXTH	R3, R3
0x0FD0	0x431A    ORRS	R2, R3
0x0FD2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 448 :: 		
0x0FD4	0xF2000520  ADDW	R5, R0, #32
0x0FD8	0xF240132C  MOVW	R3, #300
0x0FDC	0xFB01F403  MUL	R4, R1, R3
0x0FE0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0FE2	0xF24033E8  MOVW	R3, #1000
0x0FE6	0xFBB4F3F3  UDIV	R3, R4, R3
0x0FEA	0xB29B    UXTH	R3, R3
0x0FEC	0x1C5B    ADDS	R3, R3, #1
0x0FEE	0xB29B    UXTH	R3, R3
0x0FF0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0FF2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 451 :: 		
; tmpreg start address is: 4 (R1)
0x0FF4	0xF200031C  ADDW	R3, R0, #28
0x0FF8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 453 :: 		
0x0FFA	0x2300    MOVS	R3, #0
0x0FFC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 454 :: 		
0x0FFE	0x2401    MOVS	R4, #1
0x1000	0x6803    LDR	R3, [R0, #0]
0x1002	0xF3640300  BFI	R3, R4, #0, #1
0x1006	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 455 :: 		
L_end_I2Cx_Init_Advanced:
0x1008	0xF8DDE000  LDR	LR, [SP, #0]
0x100C	0xB008    ADD	SP, SP, #32
0x100E	0x4770    BX	LR
0x1010	0x54004000  	I2C1_CR1+0
0x1014	0x03D44242  	RCC_APB1ENR+0
0x1018	0x07BD0000  	_I2C1_Start+0
0x101C	0x00982000  	_I2C_Start_Ptr+0
0x1020	0x11510000  	_I2C1_Read+0
0x1024	0x00A02000  	_I2C_Read_Ptr+0
0x1028	0x07990000  	_I2C1_Write+0
0x102C	0x009C2000  	_I2C_Write_Ptr+0
0x1030	0x58004000  	I2C2_CR1+0
0x1034	0x03D84242  	RCC_APB1ENR+0
0x1038	0x03A90000  	_I2C2_Start+0
0x103C	0xFFFFFFFF  	_I2C2_Read+0
0x1040	0x04390000  	_I2C2_Write+0
0x1044	0x4240000F  	#1000000
0x1048	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_color_3_init:
;Color_3_click_ARM.c, 193 :: 		void color_3_init( void )
0x1190	0xB087    SUB	SP, SP, #28
0x1192	0xF8CDE000  STR	LR, [SP, #0]
;Color_3_click_ARM.c, 195 :: 		uint8_t buffer[ 20 ]    = { TCS3771_CONTROL_PDIODE_IR };
0x1196	0xF10D0B04  ADD	R11, SP, #4
0x119A	0xF10B0A14  ADD	R10, R11, #20
0x119E	0xF8DFC0DC  LDR	R12, [PC, #220]
0x11A2	0xF000F9B5  BL	___CC2DW+0
;Color_3_click_ARM.c, 200 :: 		color_3_write( buffer, TCS3771_CONTROL, 1 );
0x11A6	0xA801    ADD	R0, SP, #4
0x11A8	0x9006    STR	R0, [SP, #24]
0x11AA	0x2201    MOVS	R2, #1
0x11AC	0x210F    MOVS	R1, #15
0x11AE	0xF7FFFF4D  BL	_color_3_write+0
;Color_3_click_ARM.c, 202 :: 		buffer[0] = 0x00;
0x11B2	0xA901    ADD	R1, SP, #4
0x11B4	0x2000    MOVS	R0, #0
0x11B6	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 203 :: 		color_3_write( buffer, TCS3771_PPULSE, 1 );
0x11B8	0x9806    LDR	R0, [SP, #24]
0x11BA	0x2201    MOVS	R2, #1
0x11BC	0x210E    MOVS	R1, #14
0x11BE	0xF7FFFF45  BL	_color_3_write+0
;Color_3_click_ARM.c, 205 :: 		buffer[0] = 216;
0x11C2	0xA901    ADD	R1, SP, #4
0x11C4	0x20D8    MOVS	R0, #216
0x11C6	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 206 :: 		color_3_write( buffer, TCS3771_WTIME, 1 );
0x11C8	0x9806    LDR	R0, [SP, #24]
0x11CA	0x2201    MOVS	R2, #1
0x11CC	0x2103    MOVS	R1, #3
0x11CE	0xF7FFFF3D  BL	_color_3_write+0
;Color_3_click_ARM.c, 208 :: 		buffer[0] = 0x01;
0x11D2	0xA901    ADD	R1, SP, #4
0x11D4	0x2001    MOVS	R0, #1
0x11D6	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 209 :: 		buffer[1] = 0x30;
0x11D8	0x9A06    LDR	R2, [SP, #24]
0x11DA	0x1C51    ADDS	R1, R2, #1
0x11DC	0x2030    MOVS	R0, #48
0x11DE	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 210 :: 		buffer[2] = 0x01;
0x11E0	0x1C91    ADDS	R1, R2, #2
0x11E2	0x2001    MOVS	R0, #1
0x11E4	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 211 :: 		buffer[3] = 0x70;
0x11E6	0x1CD1    ADDS	R1, R2, #3
0x11E8	0x2070    MOVS	R0, #112
0x11EA	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 212 :: 		color_3_write( buffer, TCS3771_PILT, 4 );
0x11EC	0x2108    MOVS	R1, #8
0x11EE	0x4610    MOV	R0, R2
0x11F0	0x2204    MOVS	R2, #4
0x11F2	0xF7FFFF2B  BL	_color_3_write+0
;Color_3_click_ARM.c, 214 :: 		buffer[0] = 0x01;
0x11F6	0xA901    ADD	R1, SP, #4
0x11F8	0x2001    MOVS	R0, #1
0x11FA	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 215 :: 		buffer[1] = 0x30;
0x11FC	0x9A06    LDR	R2, [SP, #24]
0x11FE	0x1C51    ADDS	R1, R2, #1
0x1200	0x2030    MOVS	R0, #48
0x1202	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 216 :: 		buffer[2] = 0x01;
0x1204	0x1C91    ADDS	R1, R2, #2
0x1206	0x2001    MOVS	R0, #1
0x1208	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 217 :: 		buffer[3] = 0x70;
0x120A	0x1CD1    ADDS	R1, R2, #3
0x120C	0x2070    MOVS	R0, #112
0x120E	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 218 :: 		color_3_write( buffer, TCS3771_AILT, 4 );
0x1210	0x2104    MOVS	R1, #4
0x1212	0x4610    MOV	R0, R2
0x1214	0x2204    MOVS	R2, #4
0x1216	0xF7FFFF19  BL	_color_3_write+0
;Color_3_click_ARM.c, 220 :: 		buffer[0] = TCS3771_PERS_PPERS(10);
0x121A	0xA901    ADD	R1, SP, #4
0x121C	0x20A0    MOVS	R0, #160
0x121E	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 221 :: 		color_3_write( buffer, TCS3771_PERS, 1 );
0x1220	0x9806    LDR	R0, [SP, #24]
0x1222	0x2201    MOVS	R2, #1
0x1224	0x210C    MOVS	R1, #12
0x1226	0xF7FFFF11  BL	_color_3_write+0
;Color_3_click_ARM.c, 223 :: 		buffer[0] = TCS3771_ENABLE_PON | TCS3771_ENABLE_PEN | TCS3771_ENABLE_WEN | TCS3771_ENABLE_AEN | TCS3771_ENABLE_PIEN | TCS3771_ENABLE_AIEN;
0x122A	0xA901    ADD	R1, SP, #4
0x122C	0x203F    MOVS	R0, #63
0x122E	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 224 :: 		color_3_write( buffer, TCS3771_ENABLE, 1 );
0x1230	0x9806    LDR	R0, [SP, #24]
0x1232	0x2201    MOVS	R2, #1
0x1234	0x2100    MOVS	R1, #0
0x1236	0xF7FFFF09  BL	_color_3_write+0
;Color_3_click_ARM.c, 226 :: 		buffer[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_SPECIAL | 0x07;
0x123A	0xA901    ADD	R1, SP, #4
0x123C	0x20E7    MOVS	R0, #231
0x123E	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 227 :: 		I2C_Start();
0x1240	0xF7FFFF38  BL	_I2C_Start+0
;Color_3_click_ARM.c, 228 :: 		I2C_Write( _i2c_address, buffer, 1, END_MODE_STOP );
0x1244	0xA901    ADD	R1, SP, #4
0x1246	0x480E    LDR	R0, [PC, #56]
0x1248	0x7800    LDRB	R0, [R0, #0]
0x124A	0xF2400301  MOVW	R3, #1
0x124E	0x2201    MOVS	R2, #1
0x1250	0xF7FFFD28  BL	_I2C_Write+0
;Color_3_click_ARM.c, 231 :: 		buffer[0] = 252;
0x1254	0xA901    ADD	R1, SP, #4
0x1256	0x20FC    MOVS	R0, #252
0x1258	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 232 :: 		color_3_write( buffer, TCS3771_ATIME, 1 );
0x125A	0x9806    LDR	R0, [SP, #24]
0x125C	0x2201    MOVS	R2, #1
0x125E	0x2101    MOVS	R1, #1
0x1260	0xF7FFFEF4  BL	_color_3_write+0
;Color_3_click_ARM.c, 234 :: 		buffer[0] = 254;
0x1264	0xA901    ADD	R1, SP, #4
0x1266	0x20FE    MOVS	R0, #254
